date,value,description,donor_id,judge_id
05/28/11,175.00,oakland a's ticket,1,1,https://shreddr.captricity.com/api/v1/instance/224161/aligned-image
10/14/11,100,dinner,2,21,https://shreddr.captricity.com/api/v1/instance/224160/aligned-image
10/14/11,50,paper weight,2,21,https://shreddr.captricity.com/api/v1/instance/224160/aligned-image
3/30/12,50.00,gift card to bristol farms,3,24,https://shreddr.captricity.com/api/v1/instance/224159/aligned-image
10/14/11,100.00,(2) dinner tickets,4,28,https://shreddr.captricity.com/api/v1/instance/224157/aligned-image
10/03/11,390,2 tickets judges dinner,5,32,https://shreddr.captricity.com/api/v1/instance/224158/aligned-image
07/27/11,90,annual judges dinner,6,32,https://shreddr.captricity.com/api/v1/instance/224158/aligned-image
01/27/11,120,members dinner,7,32,https://shreddr.captricity.com/api/v1/instance/224158/aligned-image
12/09/11,395,2 tix holiday gala &,7,32,https://shreddr.captricity.com/api/v1/instance/224158/aligned-image
,,swearing-in ceremony,7,32,https://shreddr.captricity.com/api/v1/instance/224158/aligned-image
12/13/11,120,con't education dinner,8,32,https://shreddr.captricity.com/api/v1/instance/224158/aligned-image
4/4/11,110.00,ocean day reception,9,33,https://shreddr.captricity.com/api/v1/instance/224156/aligned-image
02/01/11,40,dinner @ meeting,8,36,https://shreddr.captricity.com/api/v1/instance/224155/aligned-image
03 30 11,40,dinner @ meeting,8,36,https://shreddr.captricity.com/api/v1/instance/224155/aligned-image
04/09,150,meals @ bd. meet,8,36,https://shreddr.captricity.com/api/v1/instance/224155/aligned-image
01/28/11,125.00,annual judges' night,10,43,https://shreddr.captricity.com/api/v1/instance/224154/aligned-image
7/5/11,2500,guest of the mcnally's,11,55,https://shreddr.captricity.com/api/v1/instance/224153/aligned-image
7/19/11,,at their vacation,11,55,https://shreddr.captricity.com/api/v1/instance/224153/aligned-image
,,time share.,11,55,https://shreddr.captricity.com/api/v1/instance/224153/aligned-image
01/11,74,meals,12,71,https://shreddr.captricity.com/api/v1/instance/224152/aligned-image
03 11,20,meal,12,71,https://shreddr.captricity.com/api/v1/instance/224152/aligned-image
04/11,66,meal,12,71,https://shreddr.captricity.com/api/v1/instance/224152/aligned-image
01/12/11,45,meal,13,71,https://shreddr.captricity.com/api/v1/instance/224152/aligned-image
05/10/11,45,meal,13,71,https://shreddr.captricity.com/api/v1/instance/224152/aligned-image
06 09 11,45,meal,13,71,https://shreddr.captricity.com/api/v1/instance/224152/aligned-image
06/01/11,438,meals lodging travel,12,71,https://shreddr.captricity.com/api/v1/instance/224152/aligned-image
09/11,320,meals travel expenses,12,71,https://shreddr.captricity.com/api/v1/instance/224152/aligned-image
11/11,122,meal travel expenses,12,71,https://shreddr.captricity.com/api/v1/instance/224152/aligned-image
09/20/11,45,meal,13,71,https://shreddr.captricity.com/api/v1/instance/224152/aligned-image
09/27/11,45,meal,13,71,https://shreddr.captricity.com/api/v1/instance/224152/aligned-image
12/06/11,45,meal,13,71,https://shreddr.captricity.com/api/v1/instance/224152/aligned-image
1/15/11,500.00,award dinner/lodging,14,82,https://shreddr.captricity.com/api/v1/instance/224151/aligned-image
8/25/11,60.00,annual dinner,14,82,https://shreddr.captricity.com/api/v1/instance/224151/aligned-image
11/2/11,150.00,free dinner for 2,15,87,https://shreddr.captricity.com/api/v1/instance/224150/aligned-image
,,for 2 @ judges night,15,87,https://shreddr.captricity.com/api/v1/instance/224150/aligned-image
5/5/11,75,trial lawyer,16,87,https://shreddr.captricity.com/api/v1/instance/224150/aligned-image
,,dinner,16,87,https://shreddr.captricity.com/api/v1/instance/224150/aligned-image
4/17/11,150.00,grand prix tickets and,17,113,https://shreddr.captricity.com/api/v1/instance/224149/aligned-image
,,tickets and party,17,113,https://shreddr.captricity.com/api/v1/instance/224149/aligned-image
12/13/11,104.00,2 free admission ticket,18,126,https://shreddr.captricity.com/api/v1/instance/224148/aligned-image
2/1/11,100,dinner certificates,19,145,https://shreddr.captricity.com/api/v1/instance/224147/aligned-image
10/05/11,400.00,legal services,20,152,https://shreddr.captricity.com/api/v1/instance/224146/aligned-image
10/22/11,125.00,theater ticket,21,154,https://shreddr.captricity.com/api/v1/instance/224145/aligned-image
04/29/11,350.00,fundraiser ticket,22,154,https://shreddr.captricity.com/api/v1/instance/224145/aligned-image
,55.00,dinner,8,154,https://shreddr.captricity.com/api/v1/instance/224145/aligned-image
,55.00,dinner,8,154,https://shreddr.captricity.com/api/v1/instance/224145/aligned-image
09/10/11,130.00,hotel room/1 evening,23,157,https://shreddr.captricity.com/api/v1/instance/224144/aligned-image
10/31/11,,lunch $25.00,24,158,https://shreddr.captricity.com/api/v1/instance/224143/aligned-image
04/01/11,75.00,annual dinner,25,172,https://shreddr.captricity.com/api/v1/instance/224141/aligned-image
09/28/11,75.00,annual dinner,25,172,https://shreddr.captricity.com/api/v1/instance/224141/aligned-image
03/16/11,75.00,edu. program dinner,26,172,https://shreddr.captricity.com/api/v1/instance/224141/aligned-image
11/10/11,75.00,edu. program dinner,26,172,https://shreddr.captricity.com/api/v1/instance/224141/aligned-image
01/29/11,1000,vacation w/their family in hawaii,27,183,https://shreddr.captricity.com/api/v1/instance/224142/aligned-image
,,family in hawaii,27,183,https://shreddr.captricity.com/api/v1/instance/224142/aligned-image
04/08/11,3000,won a week's story for 4 in hawaii,28,183,https://shreddr.captricity.com/api/v1/instance/224142/aligned-image
,,for 4 in hawaii in rotary raffle.,28,183,https://shreddr.captricity.com/api/v1/instance/224142/aligned-image
donated,,casa,28,183,https://shreddr.captricity.com/api/v1/instance/224142/aligned-image
06/09/11,65.00,dinner,13,184,https://shreddr.captricity.com/api/v1/instance/224140/aligned-image
05/10/11,47.50,lunch,13,184,https://shreddr.captricity.com/api/v1/instance/224140/aligned-image
11/03/11,100.00,dinner,29,184,https://shreddr.captricity.com/api/v1/instance/224140/aligned-image
05/06/11,55.00,lunch,13,184,https://shreddr.captricity.com/api/v1/instance/224140/aligned-image
01/20/11,75,dinner,2,191,https://shreddr.captricity.com/api/v1/instance/224139/aligned-image
04/28/11,125,dinner,2,191,https://shreddr.captricity.com/api/v1/instance/224139/aligned-image
10/14/11,150,dinner,2,191,https://shreddr.captricity.com/api/v1/instance/224139/aligned-image
12/09/11,75,lunch,30,191,https://shreddr.captricity.com/api/v1/instance/224139/aligned-image
2/24/11,50,annual dinner,31,193,https://shreddr.captricity.com/api/v1/instance/224138/aligned-image
3/15/11,50,community dinner,32,193,https://shreddr.captricity.com/api/v1/instance/224138/aligned-image
12/1/11,120,restaurant gift card &,33,194,https://shreddr.captricity.com/api/v1/instance/224137/aligned-image
,,movie tickets,33,194,https://shreddr.captricity.com/api/v1/instance/224137/aligned-image
11,100.00,4 educational dinners,34,210,https://shreddr.captricity.com/api/v1/instance/224136/aligned-image
09/98/11,100.00,education,35,211,https://shreddr.captricity.com/api/v1/instance/224135/aligned-image
01/27/11,100.00,meal,36,211,https://shreddr.captricity.com/api/v1/instance/224135/aligned-image
1/28/11,125.00,dinner,37,239,https://shreddr.captricity.com/api/v1/instance/224132/aligned-image
1/20/11,50,dinner at annual mtg. monthly lunch,38,248,https://shreddr.captricity.com/api/v1/instance/224133/aligned-image
2/24/11,25,monthly lunch meeting,38,248,https://shreddr.captricity.com/api/v1/instance/224133/aligned-image
4/21/11,25,monthly lunch meeting,38,248,https://shreddr.captricity.com/api/v1/instance/224133/aligned-image
5/18/11,25,monthly lunch meeting,39,248,https://shreddr.captricity.com/api/v1/instance/224133/aligned-image
7/20/11,25,monthly lunch meeting,39,248,https://shreddr.captricity.com/api/v1/instance/224133/aligned-image
10/19/11,25,monthly lunch meeting,39,248,https://shreddr.captricity.com/api/v1/instance/224133/aligned-image
,,app. 8 lunch meetings at 20.00 per,40,269,https://shreddr.captricity.com/api/v1/instance/224130/aligned-image
,,at 20.00 per lunch - app,40,269,https://shreddr.captricity.com/api/v1/instance/224130/aligned-image
,,$160.00,40,269,https://shreddr.captricity.com/api/v1/instance/224130/aligned-image
20/11,75.00,dinner,41,269,https://shreddr.captricity.com/api/v1/instance/224130/aligned-image
12/25/11,300,i ticket,42,279,https://shreddr.captricity.com/api/v1/instance/224131/aligned-image
,0,no price specified for my son estimated approx value $300,42,279,https://shreddr.captricity.com/api/v1/instance/224131/aligned-image
8/6/11,250.00,lodging/food,43,284,https://shreddr.captricity.com/api/v1/instance/224128/aligned-image
11/03/11,75.00,judges night dinner,44,294,https://shreddr.captricity.com/api/v1/instance/224127/aligned-image
01/12/11,50.00,installation of officers,13,294,https://shreddr.captricity.com/api/v1/instance/224127/aligned-image
05/10/11,35.00,women lawyer lunch,13,294,https://shreddr.captricity.com/api/v1/instance/224127/aligned-image
06/09/11,50.00,judges night dinner,13,294,https://shreddr.captricity.com/api/v1/instance/224127/aligned-image
09/27/11,35.00,barristers lunch,13,294,https://shreddr.captricity.com/api/v1/instance/224127/aligned-image
12/06/11,35.00,women lawyer lunch,13,294,https://shreddr.captricity.com/api/v1/instance/224127/aligned-image
10/30/11,170.00,2 rounds of golf,45,294,https://shreddr.captricity.com/api/v1/instance/224127/aligned-image
11/17/11,250.00,ticket to justice rehnquist banquet,46,301,https://shreddr.captricity.com/api/v1/instance/224126/aligned-image
7/15/11,200.00,nordstrom gift card,47,302,https://shreddr.captricity.com/api/v1/instance/224125/aligned-image
,,card,47,302,https://shreddr.captricity.com/api/v1/instance/224125/aligned-image
04/29/11,150,dinner bakersfield cc,48,304,https://shreddr.captricity.com/api/v1/instance/224124/aligned-image
11/-/11,35.00,dinner/swearing in,49,316,https://shreddr.captricity.com/api/v1/instance/224122/aligned-image
02/01/11,30,dinner @ meeting,8,328,https://shreddr.captricity.com/api/v1/instance/224121/aligned-image
03/30/11,30,dinner @ meeting,8,328,https://shreddr.captricity.com/api/v1/instance/224121/aligned-image
04/09/11,150,meals @ bd. meet,8,328,https://shreddr.captricity.com/api/v1/instance/224121/aligned-image
3/15/11,150,(coach) gift card,50,337,https://shreddr.captricity.com/api/v1/instance/224120/aligned-image
05/05/11,75.00,attend spring cocktail party,51,346,https://shreddr.captricity.com/api/v1/instance/224119/aligned-image
11/11/11,50.00,lunch while judging mock court competition,52,346,https://shreddr.captricity.com/api/v1/instance/224119/aligned-image
,,court competition,52,346,https://shreddr.captricity.com/api/v1/instance/224119/aligned-image
07/13/11,100,attend annual judges reception,53,346,https://shreddr.captricity.com/api/v1/instance/224119/aligned-image
01/29/11,54,meals while attending ethics comm.,54,346,https://shreddr.captricity.com/api/v1/instance/224119/aligned-image
,,ethics comm. meeting,54,346,https://shreddr.captricity.com/api/v1/instance/224119/aligned-image
12/09/11,100,atkno holiday party,55,346,https://shreddr.captricity.com/api/v1/instance/224119/aligned-image
8/06/11,1400,discount on lodging,56,347,https://shreddr.captricity.com/api/v1/instance/224118/aligned-image
,,at beach house,56,347,https://shreddr.captricity.com/api/v1/instance/224118/aligned-image
7/18/11,1000,same as above,56,347,https://shreddr.captricity.com/api/v1/instance/224118/aligned-image
9/07/11,150,discount on hotel,57,347,https://shreddr.captricity.com/api/v1/instance/224118/aligned-image
,,lodging,57,347,https://shreddr.captricity.com/api/v1/instance/224118/aligned-image
9/07/11,150,discount on hotel,56,347,https://shreddr.captricity.com/api/v1/instance/224118/aligned-image
,,lodging,56,347,https://shreddr.captricity.com/api/v1/instance/224118/aligned-image
1/07/11,140,lift tickets,58,347,https://shreddr.captricity.com/api/v1/instance/224118/aligned-image
10/14/11,195,dinner ticket for spouse,5,357,https://shreddr.captricity.com/api/v1/instance/224117/aligned-image
1/29/11,150,dinner including wife,59,378,https://shreddr.captricity.com/api/v1/instance/224116/aligned-image
01/01/11,140.00,dinner with wine for my wife and myself,60,379,https://shreddr.captricity.com/api/v1/instance/224114/aligned-image
11/11/11,75.00,lunch,60,379,https://shreddr.captricity.com/api/v1/instance/224114/aligned-image
07/03/11,150.00,dinner with wine for my wife and myself,61,379,https://shreddr.captricity.com/api/v1/instance/224114/aligned-image
05/13/11-05/14/11,1600.00,meals and lodging at firm retreat (2 nights),62,379,https://shreddr.captricity.com/api/v1/instance/224114/aligned-image
11/18/11,250,north county print,63,381,https://shreddr.captricity.com/api/v1/instance/224115/aligned-image
,,by jake early,63,381,https://shreddr.captricity.com/api/v1/instance/224115/aligned-image
11/18/11,250.00,north butte county,63,406,https://shreddr.captricity.com/api/v1/instance/224113/aligned-image
,,courthouse print,63,406,https://shreddr.captricity.com/api/v1/instance/224113/aligned-image
,,by jake early,63,406,https://shreddr.captricity.com/api/v1/instance/224113/aligned-image
11/30/11,197.00,champagne,64,436,https://shreddr.captricity.com/api/v1/instance/224111/aligned-image
,,card,65,436,https://shreddr.captricity.com/api/v1/instance/224111/aligned-image
03/19/11,75.00,dinner,66,437,https://shreddr.captricity.com/api/v1/instance/224110/aligned-image
8/2/11,110.00,pearl earnings4 necklace,67,441,https://shreddr.captricity.com/api/v1/instance/224109/aligned-image
2/28/11,75.00,silver ring,67,441,https://shreddr.captricity.com/api/v1/instance/224109/aligned-image
3/17/11,50.00,dinner at st. patricks day event,68,441,https://shreddr.captricity.com/api/v1/instance/224109/aligned-image
1/1/11,240.00,monthly ed luncheon,69,442,https://shreddr.captricity.com/api/v1/instance/224108/aligned-image
1/20/11,100.00,dinner,69,456,https://shreddr.captricity.com/api/v1/instance/224107/aligned-image
7/20/11,25.00,lunch,70,456,https://shreddr.captricity.com/api/v1/instance/224107/aligned-image
8/17/11,25.00,lunch,70,456,https://shreddr.captricity.com/api/v1/instance/224107/aligned-image
9/21/11,25.00,lunch,70,456,https://shreddr.captricity.com/api/v1/instance/224107/aligned-image
1/19/11,25.00,lunch,71,456,https://shreddr.captricity.com/api/v1/instance/224107/aligned-image
2/16/11,25.00,lunch,71,456,https://shreddr.captricity.com/api/v1/instance/224107/aligned-image
3/16/11,25.00,lunch,71,456,https://shreddr.captricity.com/api/v1/instance/224107/aligned-image
10/19/11,25.00,lunch,70,456,https://shreddr.captricity.com/api/v1/instance/224107/aligned-image
11/16/11,25.00,lunch,70,456,https://shreddr.captricity.com/api/v1/instance/224107/aligned-image
4/20/11,25.00,lunch,72,456,https://shreddr.captricity.com/api/v1/instance/224107/aligned-image
5/18/11,2500,lunch,72,456,https://shreddr.captricity.com/api/v1/instance/224107/aligned-image
6/15/11,25.00,lunch,72,456,https://shreddr.captricity.com/api/v1/instance/224107/aligned-image
9/16/11,250.00,event tickets,73,458,https://shreddr.captricity.com/api/v1/instance/224106/aligned-image
12/22/11,100.00,meat & nuts,73,458,https://shreddr.captricity.com/api/v1/instance/224106/aligned-image
01/18/11,70,awards dinner,74,459,https://shreddr.captricity.com/api/v1/instance/224105/aligned-image
08/12/11,216,concert tix,75,464,https://shreddr.captricity.com/api/v1/instance/224104/aligned-image
11/30/2011,27.00,snackbeverage & parki,76,466,https://shreddr.captricity.com/api/v1/instance/224103/aligned-image
5/9/2011,20.00,food & bev at,77,466,https://shreddr.captricity.com/api/v1/instance/224103/aligned-image
,,abjict judicial,77,466,https://shreddr.captricity.com/api/v1/instance/224103/aligned-image
,,reception,77,466,https://shreddr.captricity.com/api/v1/instance/224103/aligned-image
1/13/2011,20.00,food + bev. at,78,466,https://shreddr.captricity.com/api/v1/instance/224103/aligned-image
,,jorge arguulles,78,466,https://shreddr.captricity.com/api/v1/instance/224103/aligned-image
,,investiture,78,466,https://shreddr.captricity.com/api/v1/instance/224103/aligned-image
12/8/11,20.00,food and bev,79,466,https://shreddr.captricity.com/api/v1/instance/224103/aligned-image
,,holiday reception,79,466,https://shreddr.captricity.com/api/v1/instance/224103/aligned-image
10/15/11,240,2 college football game,80,472,https://shreddr.captricity.com/api/v1/instance/224102/aligned-image
,,tickets with food/drink,80,472,https://shreddr.captricity.com/api/v1/instance/224102/aligned-image
,,in stadium suite,80,472,https://shreddr.captricity.com/api/v1/instance/224102/aligned-image
01/15/11,250,j lakers tickets,81,484,https://shreddr.captricity.com/api/v1/instance/224101/aligned-image
06/-/11,100,gift certificate,82,489,https://shreddr.captricity.com/api/v1/instance/224099/aligned-image
12/ /11,100,blanket,82,489,https://shreddr.captricity.com/api/v1/instance/224099/aligned-image
06/01/11,50,picture frame napkinds,83,489,https://shreddr.captricity.com/api/v1/instance/224099/aligned-image
12/01/11,50,shirt,83,489,https://shreddr.captricity.com/api/v1/instance/224099/aligned-image
4/1/11,75.00,1 ticket to bar event,84,495,https://shreddr.captricity.com/api/v1/instance/224097/aligned-image
,,event,84,495,https://shreddr.captricity.com/api/v1/instance/224097/aligned-image
06/18/11,250.00,ticket to bar event,84,495,https://shreddr.captricity.com/api/v1/instance/224097/aligned-image
,,event,84,495,https://shreddr.captricity.com/api/v1/instance/224097/aligned-image
11/30/11,125,ticket to bar event,8,495,https://shreddr.captricity.com/api/v1/instance/224097/aligned-image
,,event,8,495,https://shreddr.captricity.com/api/v1/instance/224097/aligned-image
5/19/11,50.00,gift certificate,85,498,https://shreddr.captricity.com/api/v1/instance/224096/aligned-image
04/01/11,75.00,annual dinner,25,499,https://shreddr.captricity.com/api/v1/instance/224094/aligned-image
09/28/11,20.00,appreciation event,25,499,https://shreddr.captricity.com/api/v1/instance/224094/aligned-image
,,$40.00,86,510,https://shreddr.captricity.com/api/v1/instance/224095/aligned-image
1/7/11,74.00,meals,87,520,https://shreddr.captricity.com/api/v1/instance/224093/aligned-image
3/4/11,20.00,meals,87,520,https://shreddr.captricity.com/api/v1/instance/224093/aligned-image
4/8/11,66.00,meals,87,520,https://shreddr.captricity.com/api/v1/instance/224093/aligned-image
6/7/11,323.00,meals + reception,54,520,https://shreddr.captricity.com/api/v1/instance/224093/aligned-image
6/6/11,202.00,hotel - 1 night,54,520,https://shreddr.captricity.com/api/v1/instance/224093/aligned-image
9/15/11,5.00,refreshments,54,520,https://shreddr.captricity.com/api/v1/instance/224093/aligned-image
9/18/11,40.00,meals,87,520,https://shreddr.captricity.com/api/v1/instance/224093/aligned-image
11/4/11,32.00,meals,87,520,https://shreddr.captricity.com/api/v1/instance/224093/aligned-image
6/9/11,65.00,cocktail reception,88,532,https://shreddr.captricity.com/api/v1/instance/224092/aligned-image
9/27/11,50,lunch,88,532,https://shreddr.captricity.com/api/v1/instance/224092/aligned-image
12/6/11,50,lunch,88,532,https://shreddr.captricity.com/api/v1/instance/224092/aligned-image
12/16/11,50.00,xmas party,89,532,https://shreddr.captricity.com/api/v1/instance/224092/aligned-image
12/09/11,150,meal at christmas,90,541,https://shreddr.captricity.com/api/v1/instance/224091/aligned-image
,,party,90,541,https://shreddr.captricity.com/api/v1/instance/224091/aligned-image
12/04/11,100,food at christmas,91,541,https://shreddr.captricity.com/api/v1/instance/224091/aligned-image
,,party reception,91,541,https://shreddr.captricity.com/api/v1/instance/224091/aligned-image
1/22/11,70,2 tickets to a music concert,92,543,https://shreddr.captricity.com/api/v1/instance/224090/aligned-image
8/7/11,70,2 tickets to a music concert,92,543,https://shreddr.captricity.com/api/v1/instance/224090/aligned-image
10/22/11,300.00,tickets (spouse & self),93,545,https://shreddr.captricity.com/api/v1/instance/224089/aligned-image
,,installation of officers*,93,545,https://shreddr.captricity.com/api/v1/instance/224089/aligned-image
1/26/11,150.00,meet the judges night*,94,545,https://shreddr.captricity.com/api/v1/instance/224089/aligned-image
,,(dinner ticket provided),94,545,https://shreddr.captricity.com/api/v1/instance/224089/aligned-image
1/20/11,100,dinner,95,555,https://shreddr.captricity.com/api/v1/instance/224088/aligned-image
8/25/11,800,fishing trip,96,555,https://shreddr.captricity.com/api/v1/instance/224088/aligned-image
01/01/2011,100,food/,97,556,https://shreddr.captricity.com/api/v1/instance/224087/aligned-image
4/27/11,150,dinner and enter-,98,561,https://shreddr.captricity.com/api/v1/instance/224086/aligned-image
,,tainment,98,561,https://shreddr.captricity.com/api/v1/instance/224086/aligned-image
6/9/11,75,hall of fame dinner,99,561,https://shreddr.captricity.com/api/v1/instance/224086/aligned-image
,,program,99,561,https://shreddr.captricity.com/api/v1/instance/224086/aligned-image
9/7/11,55,dinner and enter-,100,561,https://shreddr.captricity.com/api/v1/instance/224086/aligned-image
,,tainment,100,561,https://shreddr.captricity.com/api/v1/instance/224086/aligned-image
9/30/12,75,champions of justice,101,561,https://shreddr.captricity.com/api/v1/instance/224086/aligned-image
,,dinner,101,561,https://shreddr.captricity.com/api/v1/instance/224086/aligned-image
12/14/11,60,bench bar reception,102,561,https://shreddr.captricity.com/api/v1/instance/224086/aligned-image
1/10/11,65,bench bar luncheon,103,561,https://shreddr.captricity.com/api/v1/instance/224085/aligned-image
1/22/11,150,annual dinner program,104,561,https://shreddr.captricity.com/api/v1/instance/224085/aligned-image
,,and entertainment,104,561,https://shreddr.captricity.com/api/v1/instance/224085/aligned-image
1/26/11,110,bench bar luncheon,105,561,https://shreddr.captricity.com/api/v1/instance/224085/aligned-image
1/27/11,150,annual installation,106,561,https://shreddr.captricity.com/api/v1/instance/224085/aligned-image
,,dinner and,106,561,https://shreddr.captricity.com/api/v1/instance/224085/aligned-image
,,entertainment,106,561,https://shreddr.captricity.com/api/v1/instance/224085/aligned-image
