date,value,description,donor_id,judge_id
6/9/11,45.00,past pres. board metting,355,1291,https://shreddr.captricity.com/api/v1/instance/223958/aligned-image
meetings,90.00,seminar/meeting,355,1291,https://shreddr.captricity.com/api/v1/instance/223958/aligned-image
4/20/11,300.00,laker game,91,1291,https://shreddr.captricity.com/api/v1/instance/223958/aligned-image
3/14/11,25.00,st. pat. reception,91,1291,https://shreddr.captricity.com/api/v1/instance/223958/aligned-image
4/9/11,200.00,foodbeverages at social event,356,1294,https://shreddr.captricity.com/api/v1/instance/223956/aligned-image
,,at social event,356,1294,https://shreddr.captricity.com/api/v1/instance/223956/aligned-image
5/7/11,200,food beverages,357,1294,https://shreddr.captricity.com/api/v1/instance/223956/aligned-image
5/19/11,150,at social event,357,1294,https://shreddr.captricity.com/api/v1/instance/223956/aligned-image
11/18/11,576.00,2 opera tickets,358,1298,https://shreddr.captricity.com/api/v1/instance/223955/aligned-image
4/1/11,75.00,annual dinner,25,1299,https://shreddr.captricity.com/api/v1/instance/223954/aligned-image
3/16/11,75.00,edu. program dinner,359,1299,https://shreddr.captricity.com/api/v1/instance/223954/aligned-image
11/10/11,75.00,edu.program dinner,359,1299,https://shreddr.captricity.com/api/v1/instance/223954/aligned-image
4/30/11,100.00,visalia annual dinner,59,1299,https://shreddr.captricity.com/api/v1/instance/223954/aligned-image
11/19/11,40.00,annual dinner,360,1299,https://shreddr.captricity.com/api/v1/instance/223954/aligned-image
12/29/11,150.00,wine & cheese basket,361,1308,https://shreddr.captricity.com/api/v1/instance/223953/aligned-image
,,& gift certificate,361,1308,https://shreddr.captricity.com/api/v1/instance/223953/aligned-image
01/12/11,65.00,dinner,362,1315,https://shreddr.captricity.com/api/v1/instance/223951/aligned-image
09/27/11,50.00,lunch,362,1315,https://shreddr.captricity.com/api/v1/instance/223951/aligned-image
11/03/11,65.00,dinner,362,1315,https://shreddr.captricity.com/api/v1/instance/223951/aligned-image
12/06/11,50.00,hors d'oeuvres,13,1315,https://shreddr.captricity.com/api/v1/instance/223951/aligned-image
5/11,400,overnight stay in moterey,363,1342,https://shreddr.captricity.com/api/v1/instance/223952/aligned-image
01/07/11,50,candy & ornament,364,1350,https://shreddr.captricity.com/api/v1/instance/223949/aligned-image
01/07/11,100,religious icon,365,1350,https://shreddr.captricity.com/api/v1/instance/223949/aligned-image
01/07/11,100,champagne,366,1350,https://shreddr.captricity.com/api/v1/instance/223949/aligned-image
01/07/11,50,book of psalms,367,1350,https://shreddr.captricity.com/api/v1/instance/223950/aligned-image
01/07/11,100,candy & wine,368,1350,https://shreddr.captricity.com/api/v1/instance/223950/aligned-image
01/07/11,50,relgious icon &,369,1350,https://shreddr.captricity.com/api/v1/instance/223950/aligned-image
,,prayer bookley,369,1350,https://shreddr.captricity.com/api/v1/instance/223950/aligned-image
01 07 11,100,gavel,370,1350,https://shreddr.captricity.com/api/v1/instance/223950/aligned-image
01/07/11,300,crystal cross,371,1350,https://shreddr.captricity.com/api/v1/instance/223950/aligned-image
01/07/11,50,old testament,372,1350,https://shreddr.captricity.com/api/v1/instance/223950/aligned-image
01/07/11,100,gavel,373,1350,https://shreddr.captricity.com/api/v1/instance/223948/aligned-image
01/07/11,100,two ties,374,1350,https://shreddr.captricity.com/api/v1/instance/223948/aligned-image
01/07/11,50,plaque,375,1350,https://shreddr.captricity.com/api/v1/instance/223948/aligned-image
01/07/11,100,champagne,376,1350,https://shreddr.captricity.com/api/v1/instance/223948/aligned-image
01/07/11,300,tie,377,1350,https://shreddr.captricity.com/api/v1/instance/223948/aligned-image
01/07/11,100,cigar cutter/ligh,378,1350,https://shreddr.captricity.com/api/v1/instance/223948/aligned-image
01/07/11,200,clock,379,1350,https://shreddr.captricity.com/api/v1/instance/223947/aligned-image
01/07/11,200,art,380,1350,https://shreddr.captricity.com/api/v1/instance/223947/aligned-image
01/07/11,50,picture frame,381,1350,https://shreddr.captricity.com/api/v1/instance/223947/aligned-image
01/07/11,420,ancient coin,382,1350,https://shreddr.captricity.com/api/v1/instance/223947/aligned-image
01/07/11,300,stamp collection,383,1350,https://shreddr.captricity.com/api/v1/instance/223947/aligned-image
1/7/11,50,book,383,1350,https://shreddr.captricity.com/api/v1/instance/223947/aligned-image
1/7/11,200,judicial robe,383,1350,https://shreddr.captricity.com/api/v1/instance/223947/aligned-image
01/07/11,100,champagne,384,1350,https://shreddr.captricity.com/api/v1/instance/223947/aligned-image
01/07/11,50,religious icon,385,1350,https://shreddr.captricity.com/api/v1/instance/223945/aligned-image
01/07/11,50,letter opener,386,1350,https://shreddr.captricity.com/api/v1/instance/223945/aligned-image
01/07/11,200,statue,387,1350,https://shreddr.captricity.com/api/v1/instance/223945/aligned-image
01/07/11,25,engraved pen,388,1350,https://shreddr.captricity.com/api/v1/instance/223945/aligned-image
01/07/11,110,card holder,389,1350,https://shreddr.captricity.com/api/v1/instance/223945/aligned-image
01/07/11,65,bible,390,1350,https://shreddr.captricity.com/api/v1/instance/223945/aligned-image
03/20/11,100,quilt from raffle,391,1363,https://shreddr.captricity.com/api/v1/instance/223946/aligned-image
4/25/11,125.00,baseball tickets (2),392,1375,https://shreddr.captricity.com/api/v1/instance/223944/aligned-image
5/26/11,50.00,dinner seminar euest,393,1375,https://shreddr.captricity.com/api/v1/instance/223944/aligned-image
,,dinner-seminar-guest,393,1375,https://shreddr.captricity.com/api/v1/instance/223944/aligned-image
9/6/11,75.00,baseball ticket(1),114,1375,https://shreddr.captricity.com/api/v1/instance/223944/aligned-image
9/29/11,125.00,baseball tickets,394,1375,https://shreddr.captricity.com/api/v1/instance/223944/aligned-image
6/9/11,50.00,dinner-past,393,1375,https://shreddr.captricity.com/api/v1/instance/223944/aligned-image
,,presidents,393,1375,https://shreddr.captricity.com/api/v1/instance/223944/aligned-image
12/09/11,200.00,holiday dinner party (2) tickets,395,1375,https://shreddr.captricity.com/api/v1/instance/223944/aligned-image
,,holiday dinner party (2) tickets,395,1375,https://shreddr.captricity.com/api/v1/instance/223944/aligned-image
1/20/11,8676,enrobing ceremony,396,1385,https://shreddr.captricity.com/api/v1/instance/223943/aligned-image
3/13/11,75,toshiba golf ticket,396,1385,https://shreddr.captricity.com/api/v1/instance/223943/aligned-image
1/20/11,79.34,pro rata share of,69,1393,https://shreddr.captricity.com/api/v1/instance/223942/aligned-image
,,dinner for judges',69,1393,https://shreddr.captricity.com/api/v1/instance/223942/aligned-image
,,night,69,1393,https://shreddr.captricity.com/api/v1/instance/223942/aligned-image
12/25/11,200,wine,397,1397,https://shreddr.captricity.com/api/v1/instance/223941/aligned-image
9/17/11,80.00,attend dinner at state bar convention,398,1402,https://shreddr.captricity.com/api/v1/instance/223939/aligned-image
10/5/11,20.00,attend alumni reception,398,1402,https://shreddr.captricity.com/api/v1/instance/223939/aligned-image
11/18/11,250.00,north butte county,63,1430,https://shreddr.captricity.com/api/v1/instance/223940/aligned-image
,,courthouse print,63,1430,https://shreddr.captricity.com/api/v1/instance/223940/aligned-image
,,by jake early,63,1430,https://shreddr.captricity.com/api/v1/instance/223940/aligned-image
05/18/11,128.25,book/o'connors ca,12,1432,https://shreddr.captricity.com/api/v1/instance/223938/aligned-image
,,practice civil pretrial,12,1432,https://shreddr.captricity.com/api/v1/instance/223938/aligned-image
09/12/11,400.00,scholarship,399,1432,https://shreddr.captricity.com/api/v1/instance/223938/aligned-image
09/13/11,,registration fee,399,1432,https://shreddr.captricity.com/api/v1/instance/223938/aligned-image
09/14/11,,annual conference,399,1432,https://shreddr.captricity.com/api/v1/instance/223938/aligned-image
5/ /11,100.00,gift card,400,1436,https://shreddr.captricity.com/api/v1/instance/223937/aligned-image
,100,ljbtc dinner,401,1436,https://shreddr.captricity.com/api/v1/instance/223937/aligned-image
4//11,100,usd alumni awards,402,1436,https://shreddr.captricity.com/api/v1/instance/223937/aligned-image
11/11,50,usd law alum. lunch,402,1436,https://shreddr.captricity.com/api/v1/instance/223937/aligned-image
,50,lunch,403,1436,https://shreddr.captricity.com/api/v1/instance/223937/aligned-image
12/ /11,175.00,abota dinner,404,1436,https://shreddr.captricity.com/api/v1/instance/223937/aligned-image
8/1/12,160.00,4 concert tickets,405,1440,https://shreddr.captricity.com/api/v1/instance/223936/aligned-image
10/5/12,160.00,2 concert tickets,405,1440,https://shreddr.captricity.com/api/v1/instance/223936/aligned-image
3/26/11,299.00,hotel room and meals,406,1443,https://shreddr.captricity.com/api/v1/instance/223935/aligned-image
05/13/11,420,attendance at retreat,407,1446,https://shreddr.captricity.com/api/v1/instance/223933/aligned-image
04/01/11,50,dinner,25,1448,https://shreddr.captricity.com/api/v1/instance/223932/aligned-image
11/10/11,50.00,dinner,8,1448,https://shreddr.captricity.com/api/v1/instance/223932/aligned-image
1/2/11,75.00,cle/bd mtgdinners,150,1459,https://shreddr.captricity.com/api/v1/instance/223934/aligned-image
9/13/11,75.00,dinner,150,1459,https://shreddr.captricity.com/api/v1/instance/223934/aligned-image
12/13/11,75.00,dinner,150,1459,https://shreddr.captricity.com/api/v1/instance/223934/aligned-image
04/01/11,115.00,restaurant dinner,408,1477,https://shreddr.captricity.com/api/v1/instance/223931/aligned-image
11/1/11,100.00,dinner,409,1477,https://shreddr.captricity.com/api/v1/instance/223930/aligned-image
7/21/11,75,annual luncheon,410,1489,https://shreddr.captricity.com/api/v1/instance/223929/aligned-image
1/24/11,55,dinner meeting & program,411,1489,https://shreddr.captricity.com/api/v1/instance/223928/aligned-image
3/15/11,55,dinner meeting & program,411,1489,https://shreddr.captricity.com/api/v1/instance/223928/aligned-image
5/10/11,55,dinner meeting & program,411,1489,https://shreddr.captricity.com/api/v1/instance/223928/aligned-image
1/18/11,100,annual judges' dinner,412,1489,https://shreddr.captricity.com/api/v1/instance/223928/aligned-image
9/13/11,55,dinner meeting & program,413,1489,https://shreddr.captricity.com/api/v1/instance/223928/aligned-image
4/ 8&9 /11,200,jt bd retreat travel reimbursement yosemite ca,413,1489,https://shreddr.captricity.com/api/v1/instance/223928/aligned-image
7/19/11,35,lunch program,413,1489,https://shreddr.captricity.com/api/v1/instance/223928/aligned-image
1/28-29/11,100,employment law section seminar travel reimbursement for participating as a panelist,414,1489,https://shreddr.captricity.com/api/v1/instance/223928/aligned-image
9/20/11,100,gala dinner yosemmite,414,1489,https://shreddr.captricity.com/api/v1/instance/223928/aligned-image
10/14-16/11,1806.77,annual seminar jt bd meeting travel and lodging expenses santa barbara ca,415,1489,https://shreddr.captricity.com/api/v1/instance/223928/aligned-image
6/26&27/11,457.23,travel reimbursement for participation as panelist philadelphia pa,416,1489,https://shreddr.captricity.com/api/v1/instance/223928/aligned-image
8/14/11,70,cowboy hat,417,1507,https://shreddr.captricity.com/api/v1/instance/223927/aligned-image
8/14/11,15,t shirt,417,1507,https://shreddr.captricity.com/api/v1/instance/223927/aligned-image
8/17/11,12,belt buckle,417,1507,https://shreddr.captricity.com/api/v1/instance/223927/aligned-image
8/18/11,110,walking stick,418,1507,https://shreddr.captricity.com/api/v1/instance/223927/aligned-image
8/18/11,37,bsa books,418,1507,https://shreddr.captricity.com/api/v1/instance/223927/aligned-image
8/20/11,30,name tags,418,1507,https://shreddr.captricity.com/api/v1/instance/223927/aligned-image
5/25/11,200,hand carved caricature,419,1507,https://shreddr.captricity.com/api/v1/instance/223927/aligned-image
,,statute of boy scout,419,1507,https://shreddr.captricity.com/api/v1/instance/223927/aligned-image
,,leader,419,1507,https://shreddr.captricity.com/api/v1/instance/223927/aligned-image
09/ /11,160.00,two tickets usc trojan football game - home.,420,1511,https://shreddr.captricity.com/api/v1/instance/223926/aligned-image
,,game-home,420,1511,https://shreddr.captricity.com/api/v1/instance/223926/aligned-image
9/11,50.00,dinner following football game,421,1511,https://shreddr.captricity.com/api/v1/instance/223926/aligned-image
,,football game,421,1511,https://shreddr.captricity.com/api/v1/instance/223926/aligned-image
12/4/11,250,1/2 of new,422,1517,https://shreddr.captricity.com/api/v1/instance/223925/aligned-image
,,apple i-pad,422,1517,https://shreddr.captricity.com/api/v1/instance/223925/aligned-image
,,ttwo,422,1517,https://shreddr.captricity.com/api/v1/instance/223925/aligned-image
12/30/11,20.00,book,423,1517,https://shreddr.captricity.com/api/v1/instance/223925/aligned-image
12/30/11,20.00,frute cake,423,1517,https://shreddr.captricity.com/api/v1/instance/223925/aligned-image
2/17/11,25,brothers & nubil soft candy,424,1517,https://shreddr.captricity.com/api/v1/instance/223925/aligned-image
,,gift card,424,1517,https://shreddr.captricity.com/api/v1/instance/223925/aligned-image
4/29/11,25,royal wcrolus,425,1517,https://shreddr.captricity.com/api/v1/instance/223925/aligned-image
,,cup,425,1517,https://shreddr.captricity.com/api/v1/instance/223925/aligned-image
12/15/11,40.00,two blue cheeses,426,1517,https://shreddr.captricity.com/api/v1/instance/223924/aligned-image
,,cheeses,426,1517,https://shreddr.captricity.com/api/v1/instance/223924/aligned-image
12/18/11,35.00,pears,427,1517,https://shreddr.captricity.com/api/v1/instance/223924/aligned-image
12/4/11,35.00,egg nog +,428,1517,https://shreddr.captricity.com/api/v1/instance/223924/aligned-image
,,olliuc's,428,1517,https://shreddr.captricity.com/api/v1/instance/223924/aligned-image
12/4/11,25.00,starbucks card,429,1517,https://shreddr.captricity.com/api/v1/instance/223924/aligned-image
12/12/11,30.00,maper syspar,430,1517,https://shreddr.captricity.com/api/v1/instance/223924/aligned-image
,,ammonds,430,1517,https://shreddr.captricity.com/api/v1/instance/223924/aligned-image
12/4/11,250,=1/2 of new,431,1517,https://shreddr.captricity.com/api/v1/instance/223924/aligned-image
,,apple i pad ii,431,1517,https://shreddr.captricity.com/api/v1/instance/223924/aligned-image
2/10/11,55.00,basketball game ticket,432,1540,https://shreddr.captricity.com/api/v1/instance/223923/aligned-image
03/ /11,8.00,lunch,433,1543,https://shreddr.captricity.com/api/v1/instance/223921/aligned-image
06/18/11,24.00,baseball tickets,433,1543,https://shreddr.captricity.com/api/v1/instance/223921/aligned-image
03/05/11,30.00,dinner,434,1543,https://shreddr.captricity.com/api/v1/instance/223921/aligned-image
11/15/11,14.00,lunch-speaking at mtg.,435,1543,https://shreddr.captricity.com/api/v1/instance/223921/aligned-image
11/7/11,90,sharks hockey ticket,436,1549,https://shreddr.captricity.com/api/v1/instance/223922/aligned-image
,,ticket,436,1549,https://shreddr.captricity.com/api/v1/instance/223922/aligned-image
11/12/11,50,instalustion,325,1549,https://shreddr.captricity.com/api/v1/instance/223922/aligned-image
6/9/11,50,durges nita,325,1549,https://shreddr.captricity.com/api/v1/instance/223922/aligned-image
9/27/11,50,judgeslunch,325,1549,https://shreddr.captricity.com/api/v1/instance/223922/aligned-image
11/3/11,75,jinger dinner,437,1549,https://shreddr.captricity.com/api/v1/instance/223922/aligned-image
11/18/11,250.00,north butte county,63,1551,https://shreddr.captricity.com/api/v1/instance/223920/aligned-image
,,courthouse print,63,1551,https://shreddr.captricity.com/api/v1/instance/223920/aligned-image
,,by jake early,63,1551,https://shreddr.captricity.com/api/v1/instance/223920/aligned-image
03/11,145.00,entry fee for marathon,438,1553,https://shreddr.captricity.com/api/v1/instance/223919/aligned-image
3 11,85.00,k-swiss shoes,438,1553,https://shreddr.captricity.com/api/v1/instance/223919/aligned-image
05/08/11,415.00,registration fee,439,1553,https://shreddr.captricity.com/api/v1/instance/223919/aligned-image
9/25/11,120,ticket to alameda county food bank,440,1561,https://shreddr.captricity.com/api/v1/instance/223918/aligned-image
,,county food bank event,440,1561,https://shreddr.captricity.com/api/v1/instance/223918/aligned-image
1/26/12,95,ticket to mlic lunch,441,1561,https://shreddr.captricity.com/api/v1/instance/223918/aligned-image
2/10/2011,400,desk clock retirement gift,442,1561,https://shreddr.captricity.com/api/v1/instance/223918/aligned-image
,,retirement gift,442,1561,https://shreddr.captricity.com/api/v1/instance/223918/aligned-image
4/27/11,95,ticket to ca,443,1561,https://shreddr.captricity.com/api/v1/instance/223918/aligned-image
,,supreme court lunch,443,1561,https://shreddr.captricity.com/api/v1/instance/223918/aligned-image
2/5/11,1600,discount on use of vacation home,444,1565,https://shreddr.captricity.com/api/v1/instance/223917/aligned-image
3/31/11,85,round of golf,445,1565,https://shreddr.captricity.com/api/v1/instance/223917/aligned-image
2/21/11,76,round of golf,446,1565,https://shreddr.captricity.com/api/v1/instance/223917/aligned-image
11/19/11,1456,discounts to people who played golf with me,447,1565,https://shreddr.captricity.com/api/v1/instance/223916/aligned-image
5/29/11,150,round of golf,448,1565,https://shreddr.captricity.com/api/v1/instance/223916/aligned-image
9/23/11,250,golf tournament entry,449,1565,https://shreddr.captricity.com/api/v1/instance/223916/aligned-image
12/9/11,200,holiday party,114,1565,https://shreddr.captricity.com/api/v1/instance/223916/aligned-image
12/28/11,600,tickets to concert,450,1565,https://shreddr.captricity.com/api/v1/instance/223916/aligned-image
1/15/11,100,round of golf,451,1565,https://shreddr.captricity.com/api/v1/instance/223916/aligned-image
3/25/11,100,round of golf,451,1565,https://shreddr.captricity.com/api/v1/instance/223916/aligned-image
,420.00,dinners (2011),213,1579,https://shreddr.captricity.com/api/v1/instance/223914/aligned-image
,420.00,dinners (2011),94,1579,https://shreddr.captricity.com/api/v1/instance/223914/aligned-image
4/1/11,75,annual dinner,25,1584,https://shreddr.captricity.com/api/v1/instance/223913/aligned-image
12/15/11,50,holiday program,452,1584,https://shreddr.captricity.com/api/v1/instance/223913/aligned-image
4/30/11,100,visalia annual dinner,453,1584,https://shreddr.captricity.com/api/v1/instance/223913/aligned-image
11/10/11,75,ed. program dinner,452,1584,https://shreddr.captricity.com/api/v1/instance/223913/aligned-image
12/09/11,100.00,dinner at christmas party,454,1588,https://shreddr.captricity.com/api/v1/instance/223912/aligned-image
,,party,454,1588,https://shreddr.captricity.com/api/v1/instance/223912/aligned-image
01/22/11,50.00,more tickets (2),455,1595,https://shreddr.captricity.com/api/v1/instance/223911/aligned-image
09 25 11,42.00,cold springs golf,455,1595,https://shreddr.captricity.com/api/v1/instance/223911/aligned-image
09/25/11,80.00,casablanca event,456,1595,https://shreddr.captricity.com/api/v1/instance/223911/aligned-image
03/19/11,100.00,barristers ball tickets,457,1595,https://shreddr.captricity.com/api/v1/instance/223911/aligned-image
03/25/11,25.00,crab feed ticket,458,1595,https://shreddr.captricity.com/api/v1/instance/223911/aligned-image
01/29/11,200.00,lake tahoe event,459,1595,https://shreddr.captricity.com/api/v1/instance/223911/aligned-image
7/23/11,150,tickets,460,1598,https://shreddr.captricity.com/api/v1/instance/223910/aligned-image
11/13/11,200,tickets,461,1598,https://shreddr.captricity.com/api/v1/instance/223910/aligned-image
7/27/11,404,tickets,462,1598,https://shreddr.captricity.com/api/v1/instance/223910/aligned-image
7/29/11,180,tickets,463,1598,https://shreddr.captricity.com/api/v1/instance/223910/aligned-image
9/10/11,125.00,dinner for 2,464,1599,https://shreddr.captricity.com/api/v1/instance/223909/aligned-image
12/4/11,100.00,football ticket/parking,464,1599,https://shreddr.captricity.com/api/v1/instance/223909/aligned-image
05/10/11,50,lunch,465,1601,https://shreddr.captricity.com/api/v1/instance/223908/aligned-image
06 09 11,50,reception,465,1601,https://shreddr.captricity.com/api/v1/instance/223908/aligned-image
09/20/11,50,reception,465,1601,https://shreddr.captricity.com/api/v1/instance/223908/aligned-image
09/27/11,50,lunch,466,1601,https://shreddr.captricity.com/api/v1/instance/223908/aligned-image
12/06/11,50,lunch,466,1601,https://shreddr.captricity.com/api/v1/instance/223908/aligned-image
09/07/11,175,dinner,132,1601,https://shreddr.captricity.com/api/v1/instance/223908/aligned-image
11 03 11,60,dinner,467,1601,https://shreddr.captricity.com/api/v1/instance/223908/aligned-image
12/20/11,210.00,wine,468,1614,https://shreddr.captricity.com/api/v1/instance/223906/aligned-image
11,150.00,food at meetings,69,1622,https://shreddr.captricity.com/api/v1/instance/223905/aligned-image
,100.00,food at meetings,469,1622,https://shreddr.captricity.com/api/v1/instance/223905/aligned-image
3/4/11,300,2 dinners at hispanic alumni of usc,470,1645,https://shreddr.captricity.com/api/v1/instance/223904/aligned-image
9/10/11,500,i r/t ticket,471,1645,https://shreddr.captricity.com/api/v1/instance/223904/aligned-image
,,to wash d. c.,471,1645,https://shreddr.captricity.com/api/v1/instance/223904/aligned-image
,,on behalf of latino advocates for bd inc,471,1645,https://shreddr.captricity.com/api/v1/instance/223904/aligned-image
5/10/11,100,angel's,472,1645,https://shreddr.captricity.com/api/v1/instance/223904/aligned-image
,,baseball,472,1645,https://shreddr.captricity.com/api/v1/instance/223904/aligned-image
,,game,472,1645,https://shreddr.captricity.com/api/v1/instance/223904/aligned-image
10 20 11,250,2 dinner,473,1645,https://shreddr.captricity.com/api/v1/instance/223904/aligned-image
,,tickets to,473,1645,https://shreddr.captricity.com/api/v1/instance/223904/aligned-image
,,hisp. ed. end. fund event.,473,1645,https://shreddr.captricity.com/api/v1/instance/223904/aligned-image
8/25/11,400,2dinner,474,1645,https://shreddr.captricity.com/api/v1/instance/223904/aligned-image
,,tickets,474,1645,https://shreddr.captricity.com/api/v1/instance/223904/aligned-image
9/1/10,120.00,won tickets for catalina jazz festival,475,1651,https://shreddr.captricity.com/api/v1/instance/223903/aligned-image
